<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_expanding_scroll_area.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/expanding_scroll_area.h
AutoUic: Detected locale "C" with character encoding "ANSI_X3.4-1968", which is not UTF-8.
Qt depends on a UTF-8 locale, and has switched to "C.UTF-8" instead.
If this causes problems, reconfigure your locale. See the locale(1) manual
for more information.
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_file_loading_widget.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/file_loading_widget.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_file_loading_widget.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/file_loading_widget.h
AutoUic: Detected locale "C" with character encoding "ANSI_X3.4-1968", which is not UTF-8.
Qt depends on a UTF-8 locale, and has switched to "C.UTF-8" instead.
If this causes problems, reconfigure your locale. See the locale(1) manual
for more information.
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_graphics_scene.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/graphics_scene.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_graphics_scene.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/graphics_scene.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_double_slider_widget.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_graphics_view.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/graphics_view.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_graphics_view.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/graphics_view.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_banner_widget.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_icon_button.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/icon_button.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_icon_button.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/icon_button.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_check_box_widget.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_list_widget.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/list_widget.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_list_widget.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/list_widget.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_driver_overrides_notification_banner.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_message_overlay.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/message_overlay.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_message_overlay.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/message_overlay.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_elided_line_label.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_message_overlay_container.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/message_overlay_container.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_message_overlay_container.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/message_overlay_container.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_graphics_scene.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_bar.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/navigation_bar.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_bar.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/navigation_bar.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_colored_legend_graphics_view.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_list_view.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/navigation_list_view.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_list_view.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/navigation_list_view.h
AutoMoc: Reading dependencies from "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_expanding_scroll_area.cpp.d"
AutoMoc: Generating "SRC:/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_list_widget.cpp", because it doesn't exist, from "SRC:/external/qt_common/source/qt_common/custom_widgets/navigation_list_widget.h"
/usr/lib64/qt6/libexec/moc -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils -I/usr/include/qt6/QtWidgets -I/usr/include/qt6 -I/usr/include/qt6/QtCore -I/usr/lib64/qt6/mkspecs/linux-g++ -I/usr/include/qt6/QtGui -I/usr/include -I/usr/include/c++/13 -I/usr/include/c++/13/x86_64-alt-linux -I/usr/include/c++/13/backward -I/usr/lib64/gcc/x86_64-alt-linux/13/include -I/usr/local/include --include /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/moc_predefs.h --output-dep-file -o /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/EWIEGA46WW/moc_navigation_list_widget.cpp /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/navigation_list_widget.h
